City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
La Ronge,5,CA,1578433675,63,55.1,-105.3,-11.2,5.82
Pacific Grove,1,US,1578433671,62,36.62,-121.92,61.0,6.93
Diego de Almagro,0,CL,1578433675,28,-26.39,-70.05,78.01,15.93
Kabinda,55,CD,1578433675,90,-6.14,24.49,68.94,2.93
Sinnamary,10,GF,1578433675,82,5.38,-52.96,80.85,15.41
Pathalgaon,42,IN,1578433676,54,22.56,83.46,57.63,2.06
Pavlodar,90,KZ,1578433544,91,52.28,76.96,-0.4,3.91
Port Lincoln,0,AU,1578433647,69,-34.72,135.86,66.83,6.04
Mananjary,100,MG,1578433676,92,-19.16,46.8,64.94,8.3
Henties Bay,0,NA,1578433653,88,-22.12,14.28,64.99,1.99
Vardo,90,US,1578433665,86,39.62,-77.74,33.8,6.93
Sioux Lookout,90,CA,1578433662,70,50.1,-91.92,1.4,20.8
Kastamonu,100,TR,1578433677,97,41.38,33.78,37.44,4.54
Cabo San Lucas,5,MX,1578433428,57,22.89,-109.91,82.0,10.29
Aksarka,0,RU,1578433677,87,66.56,67.8,-0.81,7.65
Maniitsoq,100,GL,1578433677,95,65.42,-52.9,-0.15,15.93
Cidreira,4,BR,1578433420,75,-30.17,-50.22,75.56,15.93
Kutum,0,SD,1578433378,28,14.2,24.66,63.46,5.28
Lakes Entrance,100,AU,1578433678,91,-37.88,147.99,64.99,11.65
Amberley,69,NZ,1578433678,58,-43.15,172.73,61.0,3.36
Shimoda,67,JP,1578433678,94,34.7,138.93,48.0,30.51
Inuvik,20,CA,1578433678,66,68.36,-133.71,-31.0,2.24
El Alto,75,BO,1578433679,44,-16.5,-68.19,57.2,2.24
Poum,0,MK,1578433679,38,41.28,20.71,26.38,4.41
Denpasar,75,ID,1578433566,83,-8.65,115.22,82.4,14.99
San Policarpo,100,PH,1578433679,80,12.18,125.51,79.11,12.62
Constitucion,5,MX,1578433679,16,23.99,-104.67,64.4,8.05
Sechura,44,PE,1578433679,85,-5.56,-80.82,71.56,18.7
Pingliang,100,CN,1578433680,75,35.54,106.68,21.87,3.65
Araguari,20,BR,1578433680,83,-18.65,-48.19,71.6,8.05
Bridlington,84,GB,1578433680,82,54.08,-0.19,57.2,24.16
Nizwa,0,OM,1578433680,57,22.93,57.53,59.23,1.81
Clyde,93,NZ,1578433680,72,-45.19,169.32,51.01,1.88
Hualmay,41,PE,1578433680,65,-11.1,-77.61,74.53,8.48
Fortuna,90,US,1578433656,76,40.6,-124.16,55.4,10.29
Kingaroy,7,AU,1578433681,77,-26.54,151.84,77.0,1.12
Tabligbo,13,TG,1578433681,69,6.59,1.5,82.4,4.7
Buritis,78,BR,1578433681,85,-15.62,-46.42,76.37,3.44
Oktyabrskoye,75,RU,1578433681,92,56.73,85.44,21.99,8.95
General Roca,0,AR,1578433681,12,-39.03,-67.58,89.6,35.39
Loreto,74,PY,1578433682,46,-23.27,-57.32,91.58,4.38
Qabaqcol,40,AZ,1578433682,57,41.72,46.26,32.0,2.04
Bubaque,2,GW,1578433648,61,11.28,-15.83,77.59,13.96
Hovd,75,NO,1578433682,82,63.83,10.7,46.4,33.33
Egvekinot,0,RU,1578433682,69,66.32,-179.17,-19.73,2.53
Mahon,40,IE,1578433683,81,51.89,-8.4,52.0,16.11
Mudgee,40,AU,1578433683,78,-32.6,149.59,79.0,1.12
Limbang,75,BN,1578433683,94,4.75,115.01,80.6,2.24
Lukovetskiy,90,RU,1578433683,96,64.29,41.92,32.0,8.95
Saurimo,98,AO,1578433684,95,-9.66,20.4,64.74,3.09
Dingle,100,PH,1578433661,90,11.0,122.67,73.33,8.08
Broken Hill,0,AU,1578433684,23,-31.97,141.45,75.2,10.29
Talcahuano,20,CL,1578433684,56,-36.72,-73.12,68.0,12.75
Vila Velha,40,BR,1578433680,70,-3.71,-38.6,86.0,5.82
Thunder Bay,75,CA,1578433539,61,48.41,-89.26,12.2,17.22
Ocos,40,GT,1578433684,44,14.51,-92.19,93.2,6.93
Tura,20,RU,1578433638,91,64.27,100.22,-1.89,5.08
Itarema,78,BR,1578433685,76,-2.92,-39.92,79.65,6.42
Hirado,75,JP,1578433685,67,33.32,129.49,57.2,13.87
Kayerkan,75,RU,1578433685,84,69.35,87.76,3.2,26.84
Chifeng,33,CN,1578433685,58,42.27,118.96,15.21,13.94
Shache,100,CN,1578433671,77,38.42,77.24,24.51,1.9
Itaituba,20,BR,1578433686,70,-4.26,-55.99,87.8,10.29
Chokurdakh,0,RU,1578433417,95,70.62,147.9,-24.77,5.23
Luderitz,54,NA,1578433646,88,-26.65,15.16,64.4,10.29
Ekangala,66,ZA,1578433686,34,-25.66,28.73,75.99,4.0
Port Augusta,0,AU,1578433686,68,-32.49,137.76,75.99,5.82
Aksu,90,KZ,1578433686,91,52.04,76.93,-0.4,2.8
Fare,12,PF,1578433687,80,-16.7,-151.02,81.81,17.6
Zhuhai,5,CN,1578433687,77,40.71,112.04,-2.2,2.24
Herat,20,AF,1578433687,100,34.35,62.22,28.4,3.36
Deputatskiy,100,RU,1578433680,95,69.3,139.9,-7.92,3.4
Quatre Cocos,75,MU,1578433650,88,-20.21,57.76,79.0,1.12
Vyssi Brod,75,CZ,1578433688,93,48.62,14.31,36.0,4.7
Gimbi,98,ET,1578433688,89,8.81,37.79,54.0,13.04
Dawson Creek,20,CA,1578433688,76,55.76,-120.23,-9.4,4.72
Deniliquin,33,AU,1578433688,74,-35.53,144.96,65.41,7.02
Bukachacha,0,RU,1578433688,92,52.99,116.91,-8.3,1.79
Moth,88,IN,1578433688,50,25.73,78.95,61.48,6.38
Nueve de Julio,0,AR,1578433523,16,-31.67,-68.39,95.58,11.25
Iranshahr,0,IR,1578433689,71,27.21,60.69,50.0,6.42
Kokuy,0,RU,1578433689,95,52.2,117.55,-10.53,1.28
Harrismith,100,ZA,1578433689,97,-28.27,29.13,56.03,4.68
Marystown,100,CA,1578433689,70,47.17,-55.16,29.08,9.24
Chandbali,29,IN,1578433689,68,20.77,86.74,61.9,4.88
Kroya,100,ID,1578433657,85,-6.5,108.06,76.48,2.59
Le Port,72,FR,1578433690,64,42.87,1.37,46.99,3.83
Talara,40,PE,1578433690,100,-4.58,-81.27,62.6,10.29
Banda Aceh,72,ID,1578433690,86,5.56,95.32,71.08,4.59
Monywa,0,MM,1578433690,76,22.12,95.13,61.59,5.48
Padra,0,IN,1578433690,68,22.24,73.09,68.34,6.17
Bonfim,0,GY,1578433690,38,3.36,-59.84,92.21,15.28
Sao Felix do Xingu,16,BR,1578433678,85,-6.64,-51.99,80.58,3.51
Maningrida,100,AU,1578433691,79,-12.05,134.23,76.46,7.23
Parksville,1,US,1578433529,50,33.79,-82.22,62.01,14.99
Uyuni,0,BO,1578433691,13,-20.46,-66.82,63.54,14.47
Alyangula,100,AU,1578433650,100,-13.85,136.42,78.8,7.27
Sale,100,AU,1578433692,91,-38.11,147.06,64.99,1.01
Ledyard,1,US,1578433692,55,41.44,-72.02,41.0,3.83
Kununurra,100,AU,1578433663,94,-15.77,128.74,77.0,5.82
Beyneu,99,KZ,1578433692,77,45.32,55.19,28.27,9.35
Kampong Thum,100,KH,1578433692,81,12.71,104.89,74.1,5.44
Kidal,21,ML,1578433693,21,18.44,1.41,64.85,12.28
Bathsheba,40,BB,1578433410,65,13.22,-59.52,80.6,14.99
Sitka,0,US,1578433669,26,37.17,-99.65,59.0,3.42
Cruz Grande,20,MX,1578433693,70,16.72,-99.13,86.0,6.93
Rundu,100,NA,1578433693,94,-17.91,19.77,71.6,3.36
Mamallapuram,40,IN,1578433693,88,12.63,80.17,79.0,2.24
Tazmalt,20,DZ,1578433670,87,36.39,4.4,46.4,5.82
Sorong,100,ID,1578433694,98,-0.86,131.25,74.26,1.88
Gravdal,75,NO,1578433668,93,59.79,5.78,48.99,27.51
Bujaru,40,BR,1578433694,83,-1.52,-48.04,78.8,4.7
Ratnagiri,51,IN,1578433694,91,16.98,73.3,69.87,1.12
Kaseda,75,JP,1578433678,82,31.42,130.32,55.4,18.34
Arkhipo-Osipovka,100,RU,1578433695,94,44.37,38.53,38.48,6.31
Yamoussoukro,5,CI,1578433695,50,6.81,-5.27,75.2,4.7
Topeka,1,US,1578433529,22,39.05,-95.68,55.99,16.11
Artyom,75,RU,1578433695,78,43.36,132.19,17.6,11.18
Sokoni,100,CD,1578433696,96,-12.89,28.78,63.84,3.44
Masuguru,98,MZ,1578433696,86,-11.38,38.46,77.85,2.66
Saint-Pierre,90,FR,1578433696,100,48.95,4.24,46.0,11.41
Mitsamiouli,50,KM,1578433696,73,-11.38,43.28,83.03,1.83
Ewa Beach,40,US,1578433640,51,21.32,-158.01,80.6,21.92
Soma,75,JP,1578433696,94,37.8,140.92,39.99,6.93
Cisarua,20,ID,1578433696,88,-6.67,106.94,80.01,3.36
Invermere,100,CA,1578433678,92,50.51,-116.03,27.0,3.42
Kyzyl-Suu,100,KG,1578433697,60,42.34,78.0,20.95,7.0
Cockburn Town,25,TC,1578433668,76,21.46,-71.14,78.39,11.97
Nalut,0,LY,1578433697,75,31.86,10.98,46.24,3.13
Paamiut,100,GL,1578433697,81,61.99,-49.67,13.57,9.89
Moranbah,21,AU,1578433698,82,-22.0,148.04,73.76,11.25
Yamada,75,JP,1578433698,72,36.58,137.08,60.8,16.11
Kavieng,90,PG,1578433698,80,-2.57,150.8,82.45,9.35
Tamandare,0,BR,1578433698,40,-8.28,-70.75,92.08,6.26
Darhan,0,MN,1578433698,90,49.49,105.92,-5.13,4.21
Dwarka,75,IN,1578433698,87,28.58,77.04,53.6,3.36
Baculin,100,PH,1578433699,92,7.45,126.58,69.55,5.21
Vestmannaeyjar,100,IS,1578433646,66,63.44,-20.27,31.57,45.21
Viedma,0,AR,1578433479,10,-40.81,-62.99,89.71,20.49
Fomboni,100,KM,1578433699,73,-12.28,43.74,83.35,3.04
Kuytun,57,RU,1578433699,99,54.34,101.51,-0.33,1.19
Novo Horizonte,95,BR,1578433699,86,-12.81,-42.17,71.37,1.05
Rondonopolis,59,BR,1578433700,56,-16.46,-54.64,87.78,8.68
Grindavik,75,IS,1578433651,79,63.84,-22.43,30.2,47.2
Fortuna Foothills,1,US,1578433700,16,32.66,-114.41,78.8,11.41
Pontian Kecil,75,MY,1578433700,88,1.48,103.39,78.8,4.7
Ryki,90,PL,1578433700,72,51.63,21.94,35.01,6.93
Bull Savanna,80,JM,1578433700,83,17.89,-77.59,74.91,1.48
Mardan,40,PK,1578433701,81,34.19,72.05,44.6,2.28
Natalio,69,PY,1578433701,36,-26.76,-55.14,91.98,4.36
Hingatungan,100,PH,1578433701,99,10.58,125.19,69.48,3.22
Jackson,90,US,1578433648,69,43.48,-110.76,37.99,6.2
Sungairaya,100,ID,1578433701,93,0.7,108.9,75.2,2.82
Luziania,40,BR,1578433702,74,-16.25,-47.95,78.8,6.93
Kushima,40,JP,1578433702,77,31.5,131.29,59.0,25.28
Tarakan,99,ID,1578433702,80,3.3,117.63,78.17,2.82
Ilula,0,TZ,1578433702,94,-7.68,36.04,62.29,4.63
Garowe,100,SO,1578433666,64,8.41,48.48,74.34,16.15
Miles City,90,US,1578433702,92,46.41,-105.84,33.01,11.41
Semporna,75,MY,1578433703,94,4.48,118.61,77.0,1.19
Chapais,75,CA,1578433703,78,49.78,-74.86,10.4,8.05
Sibi,0,PK,1578433703,62,29.55,67.88,53.53,3.96
Hay River,90,CA,1578433703,68,60.82,-115.79,-16.6,1.63
Artur Nogueira,75,BR,1578433703,73,-22.57,-47.17,84.99,19.46
La Baule-Escoublac,90,FR,1578433703,100,47.28,-2.4,54.0,11.41
Omsukchan,0,RU,1578433704,78,62.53,155.8,-15.47,6.64
Koson,40,UZ,1578433704,50,39.04,65.59,37.4,2.24
Beloha,0,MG,1578433704,82,-25.17,45.06,74.46,10.71
Sao Joao da Barra,20,BR,1578433669,78,-21.64,-41.05,82.4,16.11
Waddan,0,LY,1578433640,59,29.16,16.14,45.32,4.05
Sabya,20,SA,1578433705,78,17.15,42.62,78.8,3.36
Flin Flon,20,CA,1578433578,63,54.77,-101.88,-9.4,8.05
Sao Gabriel da Cachoeira,16,BR,1578433519,54,-0.13,-67.09,89.29,2.28
Bourail,98,NC,1578433705,65,-21.57,165.5,75.2,4.7
Richards Bay,96,ZA,1578433651,82,-28.77,32.06,77.81,12.66
Glasgow,90,GB,1578433530,71,55.86,-4.24,52.0,32.21
Pitimbu,75,BR,1578433706,88,-7.47,-34.81,82.4,10.29
Seoul,90,KR,1578433500,93,37.57,126.98,37.4,4.7
Kassala,0,SD,1578433706,46,15.45,36.38,71.15,7.16
Holland,1,US,1578433706,74,42.79,-86.11,37.99,11.41
Walvis Bay,0,NA,1578433706,88,-22.95,14.51,64.99,5.82
